Date,Time,Home Team,Away,Network
December 31,12:00 PM,Illinois,Indiana,Big Ten Network
December 31,2:00 PM,Maryland,Nebraska,Big Ten Network
December 30,12:00 PM,Ohio State,Michigan,FOX
December 30,2:00 PM,Minnesota,Iowa,Big Ten Network
December 30,4:00 PM,Michigan State,Penn State,Big Ten Network
December 30,6:00 PM,Wisconsin,Purdue,Big Ten Network
December 30,2:00 PM,Texas,Baylor,FOX
December 18,6:30 PM,UCLA,Ohio State,FS1
December 17,5:30 PM,Virginia Tech,Rutgers,FS1
December 17,4:00 PM,Missouri,Illinois,Big Ten Network
December 16,7:00 PM,Cleveland State,Iowa,Big Ten Network
December 10,2:30 PM,Iowa,Wisconsin,Big Ten Network
December 9,4:00 PM,Indiana,Rutgers,Big Ten Network
December 9,2:00 PM,Nebraska,Michigan State,Big Ten Network
December 6,7:00 PM,Iowa State,Iowa,ESPN2
December 3,4:00 PM,Georgetown,Northwestern,Big Ten Network
December 3,2:00 PM,Baylor,Oregon,FS1
December 3,3:00 PM,Texas,Connecticut,ABC
December 2,1:30 PM,Bowling Green,Iowa,FS1
November 24,11:00 AM,Virginia,Tulane,FloHoops
November 24,4:00 PM,Colgate,Miami,ACCNX
November 22,6:00 PM,Bowling Green,Indiana,Big Ten Network
November 21,11:00 AM,Coppin State,Pitt,ACCNX
November 21,7:00 PM,Chicago State,Notre Dame,ACCNX
November 20,6:00 PM,UNCG,Virginia Tech,ACCNX
November 19,2:00 PM,Oklahoma,Virginia,ACCN
November 19,2:00 PM,South Alabama,Florida State,ACCNX
November 19,2:00 PM,Kennesaw State,Georgia Tech,ACCNX
November 19,2:00 PM,Rhode Island,NC State,ACCNX
November 19,3:30 PM,Longwood,Clemson,ACCNX
November 19,4:00 PM,Bucknell,Louisville,ACCN
November 19,5:00 PM,Drake,Iowa,FS1
November 19,7:00 PM,UConn,Minnesota,FS1
November 19,12:00 PM,Syracuse,Maryland,Big Ten Network
November 19,2:00 PM,Creighton,Nebraska,Big Ten Network
November 18,1:00 PM,Notre Dame,Illinois,NBC/Peacock
November 18,3:00 PM,Elon,North Carolina,ACCNX
November 17,5:00 PM,Southern,Miami,ACCNX
November 16,6:00 PM,Houston Christian,Virginia Tech,ACCNX
November 16,7:00 PM,Davidson,Duke,ACCNX
November 16,7:00 PM,Bellarmine,Louisville,ACCNX
November 16,8:30 PM,K-State,Iowa,FS1
November 15,11:00 AM,Hampton,North Carolina,ACCNX
November 15,4:00 PM,Pitt,George Mason,FloHoops
November 15,6:00 PM,N.C. A&T,Wake Forest,ACCNX
November 15,7:00 PM,Northwestern,Notre Dame,ACCN
November 15,7:00 PM,Coppin State,Syracuse,ACCNX
November 15,7:00 PM,Elon,NC State,ACCNX
November 15,7:00 PM,William & Mary,Virginia,ACCNX
November 14,6:00 PM,Duke,Columbia,ESPN+
November 13,6:00 PM,Kansas,Penn State,Big Ten Network
November 12,2:00 PM,Northeastern,Boston College,ACCNX
November 12,2:00 PM,Mercer,Clemson,ACCNX
November 12,2:00 PM,Fordham,Miami,ACCNX
November 12,2:00 PM,Notre Dame,NJIT,ESPN+
November 12,2:00 PM,Campbell,Virginia,ACCNX
November 12,3:00 PM,UConn,NC State,ABC
November 12,4:00 PM,DePaul,Louisville,ACCN
November 12,6:00 PM,Davidson,North Carolina,ACCN
November 12,5:00 PM,Auburn,Rutgers,Big Ten Network
November 11,2:00 PM,Furman,Georgia Tech,ACCNX
November 11,2:00 PM,West Virginia,Pitt,ACCNX
November 11,TBA,Wake Forest,Davidson,ESPN+
November 10,7:00 PM,Charleston So.,Clemson,ACCNX
November 10,7:00 PM,C. Connecticut,Syracuse,ACCNX
November 9,11:00 AM,Jacksonville,Miami,ACCNX
November 9,6:00 PM,Harvard,Boston College,ACCN
November 9,6:00 PM,Tennessee,Florida State,ESPN2
November 9,7:00 PM,Coastal Carolina,Duke,ACCNX
November 8,7:00 PM,Gardner-Webb,North Carolina,ACCNX
November 8,7:00 PM,UMES,Virginia,ACCNX
November 7,7:00 PM,Charlotte,NC State,ACCN
November 7,7:00 PM,Lafayette,Syracuse,ACCNX
November 7,7:00 PM,Yale,Pitt,ACCNX
November 6,11:00 AM,Winthrop,Clemson,ACCNX
November 6,11:00 AM,Richmond,Duke,ACCNX
November 6,11:00 AM,Coastal Carolina,Georgia Tech,ACCNX
November 6,1:00 PM,Notre Dame,South Carolina,ESPN
November 6,5:00 PM,Holy Cross,Boston College,ACCNX
November 6,5:00 PM,High Point,Virginia Tech,ACCN
November 6,5:00 PM,Wofford,Wake Forest,ACCNX
November 6,6:00 PM,Charleston So.,Florida State,ACCNX
November 6,6:00 PM,Louisville,Cincinnati,ESPN+
October 15,3:00 PM,DePaul,Iowa,Big Ten Network
March 3,12:00 PM,Baylor,Oklahoma State,ESPN2
February 25,2:00 PM,Kansas,Kansas State,ESPN2
February 24,2:00 PM,Oklahoma,Oklahoma State,FOX
February 18,4:00 PM,Baylor,Texas Tech,ESPN2/U
February 17,2:00 PM,Texas,Iowa State,ESPNU
February 11,1:00 PM,Iowa,Nebraska,FS1
February 11,3:00 PM,Maryland,Illinois,FS1
February 10,2:00 PM,Rutgers,Michigan,Big Ten Network
February 8,7:00 PM,Michigan State,Indiana,Peacock
February 8,9:00 PM,Ohio State,Minnesota,Peacock
February 8,9:00 PM,Penn State,Iowa,Big Ten Network
February 6,8:30 PM,Maryland,Rutgers,Big Ten Network
February 5,6:00 PM,Minnesota,Michigan State,Big Ten Network
February 5,8:00 PM,Illinois,Purdue,Big Ten Network
February 4,12:00 PM,Indiana,Ohio State,FS1
February 4,2:00 PM,Texas,Kansas State,FS1
February 3,5:30/8:00 PM,Iowa,Maryland,FOX
February 3,6:00 PM,Michigan,Penn State,Big Ten Network
February 1,6:00 PM,Wisconsin,Ohio State,Big Ten Network
February 1,8:30 PM,Baylor,Texas,ESPN
January 31,7:00 PM,Indiana,Maryland,Peacock
January 31,8:00 PM,Iowa,Northwestern,Peacock
January 28,2:00 PM,Oklahoma State,Baylor,ESPNU
January 27,2:00 PM,Nebraska,Iowa,Big Ten Network
January 25,7:00 PM,Ohio State,Illinois,Peacock
January 25,8:00 PM,Penn State,Northwestern,Big Ten Network
January 24,7:00 PM,Texas,Oklahoma,ESPNU
January 23,9:00 PM,Minnesota,Wisconsin,Big Ten Network
January 22,8:30 PM,Baylor,Kansas State,FS1
January 21,12:00 PM,Iowa,Ohio State,NBC
January 21,2:00 PM,Indiana,Purdue,Peacock
January 18,7:00 PM,Purdue,Penn State,Big Ten Network
January 17,7:00 PM,Ohio State,Maryland,Peacock
January 17,8:00 PM,Minnesota,Indiana,Peacock
January 16,9:00 PM,Wisconsin,Iowa,Peacock
January 14,12 or 4 PM,Michigan State,Ohio State,Big Ten Network
January 13,8:00 PM,Indiana,Iowa,FOX
January 13,2:00 PM,Kansas State,Texas,ESPNU
January 11,6:00 PM,Rutgers,Ohio State,Big Ten Network
January 11,8:00 PM,Illinois,Nebraska,Big Ten Network
January 10,8:00 PM,Iowa,Purdue,Peacock
January 10,7:00 PM,Kansas State,Oklahoma,ESPNU
January 9,6:00 PM,Maryland,Michigan State,Big Ten Network
January 9,8:00 PM,Minnesota,Michigan,Big Ten Network
January 7,TBD,Indiana,Nebraska,Big Ten Network
January 6,4:30 PM,Purdue,Maryland,Big Ten Network
January 5,6:00 PM,Iowa,Rutgers,Big Ten Network
January 4,7:00 PM,Michigan,Indiana,Big Ten Network
January 4,9:00 PM,Nebraska,Wisconsin,Big Ten Network
January 2,9:00 PM,Michigan State,Iowa,Peacock